888
638
637
639
637
636
643
642
641
643
641
640
647
646
645
647
645
644
651
650
649
651
649
648
655
654
653
655
653
652
659
658
657
659
657
656
663
662
661
663
661
660
667
666
665
667
665
664
671
670
669
671
669
668
675
674
673
675
673
672
679
678
677
679
677
676
683
682
681
683
681
680
687
686
685
687
685
684
691
690
689
691
689
688
695
694
693
695
693
692
699
698
697
699
697
696
703
702
701
703
701
700
707
706
705
707
705
704
711
710
709
711
709
708
715
714
713
715
713
712
719
718
717
719
717
716
723
722
721
723
721
720
727
726
725
727
725
724
731
730
729
731
729
728
735
734
733
735
733
732
739
738
737
739
737
736
743
742
741
743
741
740
747
746
745
747
745
744
751
750
749
751
749
748
755
754
753
755
753
752
759
758
757
759
757
756
763
762
761
763
761
760
767
766
765
767
765
764
771
770
769
771
769
768
775
774
773
775
773
772
779
778
777
779
777
776
783
782
781
783
781
780
787
786
785
787
785
784
791
790
789
791
789
788
795
794
793
795
793
792
799
798
797
799
797
796
803
802
801
803
801
800
807
806
805
807
805
804
811
810
809
811
809
808
815
814
813
815
813
812
819
818
817
819
817
816
823
822
821
823
821
820
827
826
825
827
825
824
831
830
829
831
829
828
835
834
833
835
833
832
839
838
837
839
837
836
843
842
841
843
841
840
847
846
845
847
845
844
851
850
849
851
849
848
855
854
853
855
853
852
859
858
857
859
857
856
863
862
861
863
861
860
867
866
865
867
865
864
871
870
869
871
869
868
875
874
873
875
873
872
879
878
877
879
877
876
883
882
881
883
881
880
887
886
885
887
885
884
2
1.000000 
1.000000 1.000000 1.000000 
0.500000 0.500000 0.500000 
96.078430 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/White.png 
0.000000 
0.802632 0.633360 0.613253 
0.500000 0.500000 0.500000 
96.078430 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/FeedIn.png 
2
0 
1188 
0 
396 
0 
792 
1 
144 
396 
48 
792 
96 
